swamimauli@swamimauli:~/upload/csmith/runtime$ creduce creduce.sh bug.c
===< 10251 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(8.9 %, 99515 bytes)
===< pass_blank :: 0 >===
(9.0 %, 99426 bytes)
===< pass_clang_binsrch :: replace-function-def-with-decl >===
(23.9 %, 83131 bytes)
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_lines :: 0 >===
(23.8 %, 83260 bytes)
(24.1 %, 82987 bytes)
(63.4 %, 39981 bytes)
(63.7 %, 39649 bytes)
(64.1 %, 39210 bytes)
(64.4 %, 38962 bytes)
(64.7 %, 38597 bytes)
(64.8 %, 38450 bytes)
(65.1 %, 38197 bytes)
(69.2 %, 33692 bytes)
(69.3 %, 33502 bytes)
(69.5 %, 33339 bytes)
(69.7 %, 33124 bytes)
(73.5 %, 28976 bytes)
(73.7 %, 28774 bytes)
(73.8 %, 28623 bytes)
(74.0 %, 28449 bytes)
(78.1 %, 23920 bytes)
(78.2 %, 23805 bytes)
(78.3 %, 23671 bytes)
(78.5 %, 23540 bytes)
(78.5 %, 23471 bytes)
(78.6 %, 23389 bytes)
(79.0 %, 22914 bytes)
(79.1 %, 22824 bytes)
(79.2 %, 22754 bytes)
(79.2 %, 22680 bytes)
(79.3 %, 22607 bytes)
(79.4 %, 22496 bytes)
(79.5 %, 22452 bytes)
(81.1 %, 20656 bytes)
(81.2 %, 20591 bytes)
(81.3 %, 20487 bytes)
(81.4 %, 20371 bytes)
(81.4 %, 20322 bytes)
(81.4 %, 20287 bytes)
(81.5 %, 20242 bytes)
(81.5 %, 20224 bytes)
(81.5 %, 20208 bytes)
(81.5 %, 20189 bytes)
(81.7 %, 19964 bytes)
(81.8 %, 19939 bytes)
===< pass_lines :: 1 >===
(81.6 %, 20057 bytes)
(81.8 %, 19882 bytes)
(82.0 %, 19701 bytes)
(82.1 %, 19617 bytes)
(82.1 %, 19524 bytes)
(82.4 %, 19211 bytes)
(82.6 %, 19015 bytes)
(82.7 %, 18886 bytes)
(82.8 %, 18823 bytes)
(82.9 %, 18738 bytes)
(82.9 %, 18679 bytes)
(83.0 %, 18619 bytes)
(83.0 %, 18568 bytes)
(83.0 %, 18528 bytes)
(83.1 %, 18498 bytes)
(83.1 %, 18465 bytes)
(83.1 %, 18439 bytes)
(83.2 %, 18328 bytes)
(83.3 %, 18213 bytes)
(83.4 %, 18094 bytes)
(83.5 %, 17992 bytes)
(83.8 %, 17682 bytes)
(84.1 %, 17374 bytes)
(84.1 %, 17333 bytes)
(84.2 %, 17299 bytes)
(84.2 %, 17277 bytes)
(84.2 %, 17244 bytes)
(84.2 %, 17226 bytes)
(84.3 %, 17197 bytes)
(84.3 %, 17167 bytes)
(84.3 %, 17147 bytes)
(84.3 %, 17125 bytes)
===< pass_lines :: 2 >===
(84.2 %, 17215 bytes)
(84.3 %, 17196 bytes)
(84.5 %, 16991 bytes)
(84.5 %, 16957 bytes)
(84.5 %, 16923 bytes)
===< pass_lines :: 3 >===
(84.4 %, 17031 bytes)
(86.6 %, 14620 bytes)
(86.7 %, 14552 bytes)
(86.9 %, 14339 bytes)
(86.9 %, 14303 bytes)
(86.9 %, 14269 bytes)
(87.0 %, 14234 bytes)
===< pass_lines :: 4 >===
(86.9 %, 14356 bytes)
(87.0 %, 14235 bytes)
(87.0 %, 14162 bytes)
(87.6 %, 13577 bytes)
(87.6 %, 13551 bytes)
(87.8 %, 13360 bytes)
(88.0 %, 13151 bytes)
(88.1 %, 12970 bytes)
===< pass_lines :: 6 >===
(87.9 %, 13177 bytes)
(88.7 %, 12355 bytes)
(90.1 %, 10779 bytes)
(90.7 %, 10180 bytes)
(91.8 %, 8970 bytes)
(91.9 %, 8906 bytes)
(91.9 %, 8842 bytes)
(92.1 %, 8630 bytes)
(92.2 %, 8546 bytes)
(92.9 %, 7808 bytes)
(93.0 %, 7670 bytes)
(93.1 %, 7540 bytes)
(93.1 %, 7495 bytes)
(93.2 %, 7464 bytes)
(93.2 %, 7426 bytes)
(93.9 %, 6621 bytes)
(94.0 %, 6591 bytes)
(94.0 %, 6553 bytes)
(94.1 %, 6486 bytes)
(94.1 %, 6435 bytes)
(94.2 %, 6375 bytes)
(94.2 %, 6340 bytes)
(94.2 %, 6285 bytes)
(94.3 %, 6253 bytes)
(94.3 %, 6216 bytes)
(94.3 %, 6179 bytes)
(94.4 %, 6145 bytes)
(94.4 %, 6098 bytes)
(94.5 %, 6057 bytes)
(94.5 %, 6013 bytes)
(94.5 %, 5999 bytes)
(94.5 %, 5962 bytes)
(94.6 %, 5927 bytes)
(94.6 %, 5893 bytes)
(94.6 %, 5863 bytes)
(94.7 %, 5820 bytes)
(94.7 %, 5787 bytes)
(94.7 %, 5753 bytes)
(94.8 %, 5715 bytes)
(94.8 %, 5667 bytes)
(94.9 %, 5614 bytes)
(94.9 %, 5579 bytes)
(94.9 %, 5538 bytes)
(95.0 %, 5497 bytes)
(95.0 %, 5476 bytes)
(95.0 %, 5452 bytes)
(95.0 %, 5426 bytes)
(95.1 %, 5393 bytes)
(95.1 %, 5352 bytes)
(95.1 %, 5328 bytes)
(95.2 %, 5295 bytes)
(95.2 %, 5271 bytes)
===< pass_lines :: 8 >===
(95.1 %, 5404 bytes)
(95.2 %, 5198 bytes)
(95.4 %, 4979 bytes)
(95.5 %, 4898 bytes)
(95.6 %, 4789 bytes)
(95.7 %, 4728 bytes)
(95.7 %, 4722 bytes)
(95.8 %, 4643 bytes)
(95.8 %, 4601 bytes)
(95.8 %, 4541 bytes)
(95.9 %, 4468 bytes)
(95.9 %, 4429 bytes)
===< pass_lines :: 10 >===
(95.8 %, 4536 bytes)
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(95.9 %, 4435 bytes)
===< pass_balanced :: curly2 >===
(96.0 %, 4346 bytes)
(96.1 %, 4212 bytes)
===< pass_balanced :: curly3 >===
(96.2 %, 4201 bytes)
(96.2 %, 4190 bytes)
(96.2 %, 4157 bytes)
(96.2 %, 4122 bytes)
(96.2 %, 4111 bytes)
(96.3 %, 4084 bytes)
(96.3 %, 4073 bytes)
(96.3 %, 4062 bytes)
(96.3 %, 4051 bytes)
(96.3 %, 4043 bytes)
(96.3 %, 4036 bytes)
(96.3 %, 4029 bytes)
(96.3 %, 4005 bytes)
(96.3 %, 3997 bytes)
===< pass_balanced :: parens-to-zero >===
(96.3 %, 3993 bytes)
(96.4 %, 3989 bytes)
(96.4 %, 3965 bytes)
(96.9 %, 3359 bytes)
(97.0 %, 3317 bytes)
(97.0 %, 3313 bytes)
(97.0 %, 3273 bytes)
(97.0 %, 3255 bytes)
(97.1 %, 3192 bytes)
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(97.1 %, 3177 bytes)
(97.1 %, 3165 bytes)
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(97.1 %, 3162 bytes)
(97.1 %, 3159 bytes)
(97.1 %, 3156 bytes)
(97.1 %, 3153 bytes)
(97.1 %, 3150 bytes)
(97.1 %, 3147 bytes)
(97.1 %, 3144 bytes)
(97.1 %, 3141 bytes)
(97.1 %, 3138 bytes)
(97.1 %, 3135 bytes)
(97.1 %, 3132 bytes)
(97.1 %, 3129 bytes)
(97.1 %, 3126 bytes)
(97.1 %, 3123 bytes)
(97.1 %, 3120 bytes)
(97.1 %, 3117 bytes)
(97.2 %, 3114 bytes)
(97.2 %, 3111 bytes)
(97.2 %, 3108 bytes)
(97.2 %, 3105 bytes)
(97.2 %, 3102 bytes)
(97.2 %, 3099 bytes)
(97.2 %, 3096 bytes)
(97.2 %, 3093 bytes)
(97.2 %, 3090 bytes)
(97.2 %, 3087 bytes)
(97.2 %, 3084 bytes)
